first,last,lat,long,freq,average,total amount,category,freq.1,average.1,total amount.1,amt,freq.2,average.2,total amount.2,merchant,freq.3,average.3,total amount.3,merch_lat,merch_long,atm_id,freq.4,total,average.4,is_fraud,Date,UnixTime
0,0,42.4132,-73.4159,6,537.795,3226.77,11,19,64.60789474,1227.55,254.1,247,68.51481781,16923.16,83,1,254.1,254.1,42.907883,-72.940929,32042863,1,254.1,254.1,1,3/11/2002,1394488800
0,0,42.4132,-73.4159,4,579.3725,2317.49,10,18,35.66333333,641.94,121.21,247,68.51481781,16923.16,29,1,121.21,121.21,41.569534,-73.867238,78797758,1,121.21,121.21,1,3/10/2002,1394402400
0,0,42.4132,-73.4159,6,537.795,3226.77,7,16,142.78375,2284.54,1028.83,247,68.51481781,16923.16,21,1,1028.83,1028.83,41.466674,-72.781364,51670689,1,1028.83,1028.83,1,3/11/2002,1394488800
0,0,42.4132,-73.4159,4,579.3725,2317.49,9,33,117.3560606,3872.75,346.65,247,68.51481781,16923.16,11,2,221.61,443.22,42.290266,-73.051564,67666744,1,346.65,346.65,1,3/10/2002,1394402400
0,0,42.4132,-73.4159,6,537.795,3226.77,9,33,117.3560606,3872.75,347.51,247,68.51481781,16923.16,18,2,238.8,477.6,42.040475,-74.106317,8141057,1,347.51,347.51,1,3/11/2002,1394488800
0,0,42.4132,-73.4159,6,537.795,3226.77,12,18,57.02166667,1026.39,811.94,247,68.51481781,16923.16,89,2,407.15,814.3,43.229808,-72.58022,58487266,1,811.94,811.94,1,3/11/2002,1394488800
0,0,42.4132,-73.4159,4,579.3725,2317.49,0,9,258.27,2324.43,798.21,247,68.51481781,16923.16,13,1,798.21,798.21,42.961127,-73.386261,85992320,1,798.21,798.21,1,3/10/2002,1394402400
0,0,42.4132,-73.4159,6,537.795,3226.77,0,9,258.27,2324.43,762.16,247,68.51481781,16923.16,10,1,762.16,762.16,41.942975,-73.789426,26420288,1,762.16,762.16,1,3/11/2002,1394488800
0,0,42.4132,-73.4159,4,579.3725,2317.49,7,16,142.78375,2284.54,1051.42,247,68.51481781,16923.16,2,1,1051.42,1051.42,42.968515,-73.466657,53642639,1,1051.42,1051.42,1,3/10/2002,1394402400
0,0,42.4132,-73.4159,6,537.795,3226.77,4,9,50.58222222,455.24,22.23,247,68.51481781,16923.16,47,1,22.23,22.23,42.567259,-72.436381,80622734,1,22.23,22.23,1,3/11/2002,1394488800
0,0,42.4132,-73.4159,2,7.11,14.22,3,26,7.476153846,194.38,6.62,247,68.51481781,16923.16,36,4,5.7275,22.91,41.892233,-72.785723,64694726,1,6.62,6.62,0,11/9/2002,1415484000
0,0,42.4132,-73.4159,1,93.11,93.11,6,37,59.31135135,2194.52,93.11,247,68.51481781,16923.16,53,1,93.11,93.11,41.500822,-74.321414,82846282,1,93.11,93.11,0,12/10/2002,1449698400
0,0,42.4132,-73.4159,1,9.55,9.55,7,16,142.78375,2284.54,9.55,247,68.51481781,16923.16,54,1,9.55,9.55,42.726169,-73.593189,25559651,1,9.55,9.55,0,2/9/2002,1391896800
0,0,42.4132,-73.4159,1,8.98,8.98,11,19,64.60789474,1227.55,8.98,247,68.51481781,16923.16,59,2,40.21,80.42,42.114098,-72.63559,44660314,1,8.98,8.98,0,7/2/2002,1341180000
0,0,42.4132,-73.4159,1,99.47,99.47,9,33,117.3560606,3872.75,99.47,247,68.51481781,16923.16,0,1,99.47,99.47,42.476004,-74.341043,24927468,1,99.47,99.47,0,9/21/2002,1379714400
0,0,42.4132,-73.4159,2,86.485,172.97,6,37,59.31135135,2194.52,64.71,247,68.51481781,16923.16,66,2,58.75,117.5,41.726525,-73.137202,63677652,1,64.71,64.71,0,9/6/2002,1378418400
0,0,42.4132,-73.4159,4,58.1325,232.53,2,5,44.708,223.54,63,247,68.51481781,16923.16,6,1,63,63,42.977136,-74.084259,7573675,1,63,63,0,8/24/2002,1377295200
0,0,42.4132,-73.4159,2,7.11,14.22,5,10,26.72,267.2,7.6,247,68.51481781,16923.16,81,1,7.6,7.6,42.552693,-72.91373,82989842,1,7.6,7.6,0,11/9/2002,1415484000
0,0,42.4132,-73.4159,2,31.845,63.69,1,23,46.81608696,1076.77,54.88,247,68.51481781,16923.16,1,2,38.7,77.4,41.485298,-72.710166,89757222,1,54.88,54.88,0,5/21/2002,1400623200
0,0,42.4132,-73.4159,1,70.86,70.86,4,9,50.58222222,455.24,70.86,247,68.51481781,16923.16,37,2,36.815,73.63,43.2927,-72.994506,70476651,1,70.86,70.86,0,6/26/2002,1435269600
0,0,42.4132,-73.4159,1,22.52,22.52,1,23,46.81608696,1076.77,22.52,247,68.51481781,16923.16,1,2,38.7,77.4,43.231197,-72.501445,99491260,1,22.52,22.52,0,7/24/2002,1374616800
0,0,42.4132,-73.4159,1,1.93,1.93,3,26,7.476153846,194.38,1.93,247,68.51481781,16923.16,42,1,1.93,1.93,42.677407,-74.034547,73417385,1,1.93,1.93,0,11/30/2002,1417298400
0,0,42.4132,-73.4159,2,66.515,133.03,11,19,64.60789474,1227.55,95.94,247,68.51481781,16923.16,23,2,59.615,119.23,41.940113,-74.327102,23581685,1,95.94,95.94,0,12/10/2002,1418162400
0,0,42.4132,-73.4159,1,41.06,41.06,6,37,59.31135135,2194.52,41.06,247,68.51481781,16923.16,58,3,55.6,166.8,42.001707,-74.359264,91973504,1,41.06,41.06,0,12/16/2002,1450216800
0,0,42.4132,-73.4159,2,100.34,200.68,8,22,51.115,1124.53,61.84,247,68.51481781,16923.16,31,2,35.445,70.89,43.332024,-72.686012,74229741,1,61.84,61.84,0,12/7/2002,1386367200
